name,attribute1,attribute2,attribute3,attribute4,attribute5,attribute6,attribute7,attribute8,attribute9,attribute10,attribute11,attribute12,attribute13,attribute14,attribute15,attribute16,attribute17,attribute18,attribute19,attribute20,attribute21,attribute22,attribute23,attribute24,attribute25,attribute26,attribute27,attribute28,attribute29,attribute30
price_th25,Numeric,table1Column,No,25th,*,,N/A,*,,,,,,,,,,,,,,,,,,,,,,
price_th50,Numeric,table1Column,No,50th,*,,N/A,*,,,,,,,,,,,,,,,,,,,,,,
price_th75,Numeric,table1Column,No,75th,*,,N/A,*,,,,,,,,,,,,,,,,,,,,,,
price_th90,Numeric,table1Column,No,90th,*,,N/A,*,,,,,,,,,,,,,,,,,,,,,,
qty,Shipped_Quantity,Query1,N/A,Qty,*,Sales,N/A,*,,,,,,,,,,,,,,,,,,,,,,
qty_divide_by_pricePoint,Shipped_Quantity,table2Column,No, per Unit,*,,N/A,*,,,,,,,,,,,,,,,,,,,,,,
shipTo,Shiptonumber,Query1,N/A,,*,Sales,N/A,*,,,,,,,,,,,,,,,,,,,,,,
sold_to,CustomerNumber,Query1,N/A,,*,Sales,N/A,*,,,,,,,,,,,,,,,,,,,,,,
variation,*,table1Column,No,Variation,*,,N/A,*,,,,,,,,,,,,,,,,,,,,,,
volume,Shipped_Quantity,Scatter,N/A,Quantity,*,,,*,,,,,,,,,,,,,,,,,,,,,,
y_axis,sold_to,Histogram,N/A,Sold To,,,,*,,,,,,,,,,,,,,,,,,,,,,
